alt,u,v,temp,bv2
17978,-1.00858634378678,5.77773516683881,-0.813875598086298,0.000361951962414058
17982,-0.988110993857259,5.77737776827636,-0.813779904306401,0.000361818328889385
17986,-0.967637786397791,5.77677486696307,-0.813684210526489,0.000362419989541437
17991,-0.947164578938324,5.77617196564978,-0.813684210526489,0.000362286010263834
17995,-1.01598339688287,5.73017168444928,-0.813588516746577,0.000362889228613907
17999,-0.995701562408581,5.72957045322273,-0.81349282296668,0.000362754902239775
18003,-0.975515407139572,5.72897089208292,-0.813492822966694,0.000363359684345665
18007,-1.15841432137248,6.11849411971099,-0.813397129186782,0.000363225009524433
18011,-1.13832385988337,6.11789455857118,-0.813301435406871,0.000363831361474588
18015,-1.11832907759955,6.11729666751811,-0.813205741626973,0.00036369633684867
18019,-1.09842998909562,6.11669877646505,-0.813014354067164,0.00036430426476312
18023,-1.16691915288894,6.06890488620907,-0.812822966507355,0.00036416888896787
18027,-1.1472040334601,6.06865270311127,-0.812631578947531,0.000364778398999153
18030,-1.21578367331715,6.02145336373488,-0.812440191387708,-0.00112020581418564
18034,-1.28455468615939,5.97425235427174,-0.712153110048021,-0.00112184790020098
18038,-1.3534213782069,5.92704967472187,-0.7118660287083,0.000365117686738411
18042,-1.42228807025442,5.879846995172,-0.711578947368594,0.000365730379587488
18046,-1.4911547477273,5.83264264553539,-0.711196172248975,0.000365593942025048
18049,-1.4717266659143,5.83238545217737,-0.710813397129343,0.000366208235640713
18053,-1.54068224607942,5.78492064786156,-0.710430622009738,0.000366071441378809
18057,-1.60973346173039,5.737452503881,-0.710143540670018,0.000366687342041519
18061,-1.67878467738135,5.68998435990044,-0.709856459330311,-0.00112055147951636
18065,-1.74793152851815,5.64251287625513,-0.609473684210684,-0.00112219399842297
18068,-1.72868792658916,5.6419885488884,-0.608995215311168,0.000367030191834672
18072,-1.7978347194319,5.59451372557833,-0.608516746411652,0.000367649325570193
18076,-1.86707714776047,5.5470355626035,-0.608038277512136,0.000367511452776568
18080,-1.93631957608905,5.49955739962867,-0.607559808612606,-0
18084,-2.00565763990346,5.45207589698909,-0.607081339713105,0.000368132212602756
18087,-2.07498404756838,5.40432742463405,-0.606602870813589,-0.00112136772466479
18091,-2.0561112585823,5.40352110033213,-0.506028708134167,-0.00112301224512144
18095,-2.12553309773711,5.35576261152614,-0.505454545454739,0.000368477770878199
18099,-2.19495493689193,5.30800412272015,-0.504880382775312,0.000369101802163912
18103,-2.45924930188378,5.6191561784886,-0.504306220095899,0.000368962838032841
18107,-2.52793391510155,5.56985887571108,-0.503732057416457,0.000369588514754844
18110,-2.50915655760537,5.5690425349582,-0.503157894737043,-0.00112217943095254
18114,-2.57784103967814,5.51974022395521,-0.402583732057607,-0.0011238259263862
18118,-2.64652552175088,5.47043791295223,-0.401913875597998,0.000369936813734283
18122,-2.71520987267866,5.42113059372376,-0.401244019138673,0.000370565800913375
18126,-2.69633655911258,5.42030423651992,-0.400574162679348,0.000370425732435601
18129,-2.76502605491002,5.371596480466,-0.399904306220009,-0.00112341168905353
18133,-2.83361987150219,5.32289039449882,-0.299234449760689,-0.00112470097703751
18136,-2.90221357152399,5.27418097039291,-0.298564593301364,-0
18140,-2.88334530083185,5.27395250831162,-0.297894736842039,0.000371548269161906
18143,-2.95192175496315,5.22495968415882,-0.297224880382714,0.000371407457123285
18147,-3.02040252988919,5.17596853009275,-0.296459330143477,-0.00112470974886695
18150,-3.28149116064094,5.46723520724809,-0.195693779904246,-0.00112600201973311
18154,-3.26250974632242,5.46672001003275,-0.19492822966501,0.000372535960828175
18157,-3.33014674260528,5.41681421235333,-0.194162679425773,0.000372394399292107
18161,-3.39778373888813,5.36690841467391,-0.193492822966434,-0
18164,-3.46542056035982,5.3169992813986,-0.192822966507094,-0.00112600955451705
18168,-3.53286628567099,5.26710016304868,-0.0921531100477608,-0.00112730481573477
18171,-3.51368719406128,5.26691799438962,-0.0914832535884216,0.000373528917679219
18175,-3.580919677708,5.21674750565778,-0.0908133971290965,0.000373386600645734
18178,-3.56142693250858,5.21629940063205,-0.0901435406697715,-0.00112731109619049
18182,-3.5418390177498,5.21586129833007,0.0105263157895479,-0.0011286093552205
18185,-3.60882188021673,5.16514441441441,0.0111961722488729,-0
18189,-3.58910722181223,5.16443919263686,0.011866028708198,0.000374527181929069
18192,-3.56939256340772,5.16373397085932,0.012535885167523,0.000374384103333987
18196,-3.82837011404681,5.43909176368156,0.0131100478469364,-0.00112861436382504
18199,-3.80864695060347,5.43873902731857,0.113684210526372,-0.00112991562811872
18203,-3.87450502218606,5.38662325361077,0.1142583732058,0.000375530796244038
18206,-3.85464636369842,5.38601128739397,0.114832535885213,0.000375386949958102
18210,-3.83474222224896,5.38512752571465,0.115311004784729,-0.00150537634408595
18213,-3.90046057089334,5.33275657359482,0.215789473684239,-0.00113165768455771
18217,-3.8804122743088,5.33162011086988,0.216267942583755,0.000375890390684114
18220,-3.86036560474351,5.33049689915347,0.216650717703374,0.000376539803749233
18224,-3.92598139041758,5.2776031106296,0.217033492822978,-0.00113129712411505
18227,-3.90588044602145,5.27621312959674,0.31741626794259,-0.00113296906476884
18231,-3.8856858989841,5.27484304441946,0.317799043062195,0.000376901334092552
18235,-3.95114952117259,5.22170500085249,0.318086124401901,-0
18238,-3.93089641329086,5.22007076477653,0.318277511961711,0.000377554248034675
18242,-3.99629958485447,5.16668777476515,0.318468899521534,0.000377408847714572
18246,-3.97598602634787,5.16480859224477,0.318564593301431,-0.00113253441799302
18249,-3.95551270901598,5.16269384780815,0.418660287081337,-0.00113384474268256
18253,-3.9350393916841,5.16057910337152,0.418755980861249,0.000378574173160621
18257,-4.00028280442243,5.10696055144389,0.418755980861249,0.000378427986362623
18260,-3.97964608780326,5.1046146785519,0.418755980861263,0.000379086204938336
18264,-4.15132902446318,5.41626690860387,0.418755980861263,0.000378939622506298
18268,-4.13042981140891,5.41369940376786,0.41856459330144,-0.00151234567901243
18271,-4.19433540797029,5.35813997250853,0.518373205741639,-0.00113508352934845
18275,-4.17335684354115,5.35532079726438,0.51818181818183,0.000379452643991198
18279,-4.15219170628415,5.35253620124996,0.517894736842109,0.000380114434985573
18282,-4.2158313786428,5.29675967881221,0.517607655502403,0.000379967056451923
18286,-4.19458303978875,5.29372641943579,0.51722488038277,0.000380630644571446
18290,-4.17318658726213,5.2913494602145,0.516746411483254,0.000380482865552707
18293,-4.15170316354403,5.28872690192493,0.516267942583724,-0.00113412399574824
18297,-4.21502454944158,5.23311241721204,0.615789473684217,-0.00113543800338632
18301,-4.19344988148339,5.23024581511671,0.615215311004789,-0
18304,-4.17169041501068,5.22742018186571,0.614545454545464,0.000381667281390889
18308,-4.23473575815362,5.17160262219138,0.613875598086125,0.000381518696489166
18311,-4.21279268857049,5.16857197619334,0.613110047846888,0.000382187720126773
18315,-4.19084961898737,5.16554133019531,0.612344497607651,0.000382038729809277
18319,-4.16872236300187,5.16255320697882,0.611578947368415,-0.00113491071333415
18322,-3.95782757292067,4.8515244647731,0.710717703349275,-0.00113622654566012
18326,-3.93561159120746,4.84857218907752,0.709760765550243,-0
18330,-3.91321142309187,4.84566243616347,0.708803827751197,0.000383232867241761
18333,-3.79405106155058,4.48146453261131,0.707846889952151,0.000383083061099009
18337,-3.77156216770729,4.47859062721816,0.706794258373208,0.000383757587312809
18341,-3.74888908746162,4.47575924460657,0.705645933014367,0.000383607370742328
18344,-3.72612077552542,4.47269795235613,0.704497607655512,-0.00113569188747374
18348,-3.52622172788826,4.15675222771884,0.803349282296665,-0.00113700953288444
18352,-3.50318178209969,4.15377239180627,0.802009569377987,0.000384811349953543
18356,-3.48019123781998,4.15142026157928,0.800669856459336,0.000384660307451314
18360,-3.45711260695141,4.1491055218909,0.799330143540672,-0
18364,-3.26238420062432,3.83083513877979,0.797990430621994,0.00038534040440852
18368,-3.23912215353072,3.82856612989248,0.796555023923432,-0.00113655018405105
18371,-3.21577201984828,3.82633451154379,0.895023923444981,-0.0011382348386788
18375,-3.02631257114317,3.50520133470288,0.893492822966508,0.000385719040333393
18379,-3.0026837873983,3.50279642432407,0.891961722488034,0.000386402889546985
18383,-2.97896758303548,3.50043043611207,0.890430622009575,0.000386250595316251
18387,-2.95533089027239,3.49799494382893,0.88880382775119,0.000386936332313528
18391,-2.7713586626448,3.17376185859932,0.887081339712921,0.000386783617380561
18395,-2.83792446555543,3.12800422042851,0.885358851674638,-0.00113723710343167
18399,-2.81458733810405,3.12578940928072,0.98363636363635,-0.00113855833892907
18403,-2.79133693867058,3.12353415619401,0.981818181818184,0.000388007648700309
18406,-2.85813939990281,3.07736090455055,0.979904306220092,0.000387854087116247
18410,-2.68186887347839,2.75362547066016,0.977990430622,-0
18414,-2.74957144500894,2.70867252647199,0.976076555023923,0.000388545534605555
18418,-2.72672924683548,2.70593945906585,0.974066985645933,0.000388391547053222
18422,-2.70405906666132,2.70312249287564,0.972057416267944,0.000389084913897799
18426,-2.77210567419046,2.65800175111932,0.970047846889955,-0.00113754925217664
18430,-2.60349257477502,2.33425023972204,1.06803827751197,-0.00113923536164003
18434,-2.67248551492276,2.29030623025153,1.06602870813398,0.000389470947982952
18438,-2.65020917308846,2.28699244102165,1.0639234449761,0.000390168177593067
18442,-2.6281033588186,2.28359176365784,1.06181818181821,0.000390012901447153
18445,-2.69743735409522,2.23947397791949,1.05971291866031,0.000390712074555582
18449,-2.67558733117201,2.2359429683548,1.05751196172251,-0.00113830478916373
18453,-2.60668514117948,1.8731851101437,1.15531100478471,-0.00153124999999996
18457,-2.58505343455094,1.86925895772671,1.15311004784691,0.000391257490027464
18461,-2.56357806574146,1.86591845726088,1.1509090909091,0.000391101345812251
18465,-2.63415318227722,1.82350484394611,1.1487081339713,0.000391804430375789
18469,-2.61281122926869,1.82042063284937,1.1465071770335,-0.00113960215060644
18473,-2.64466182510944,1.42314930861688,1.2443062200957,-0.00114129342037355
18477,-2.71603825755759,1.38260443817854,1.2421052631579,0.000392195882420905
18481,-2.88013307546242,1.30459890839862,1.23990430622009,0.00039290291135513
18485,-2.95163843052542,1.26431261672204,1.23770334928229,0.000392745451323246
18490,-2.99432730436722,0.878031432162256,1.23550239234449,-0.00114080759216386
18494,-3.06647231662327,0.839369004872744,1.3333014354067,-0.00114213714188095
18498,-3.23188936252938,0.764911732020741,1.33110047846888,0.000394007569157108
18502,-3.39730640843549,0.690454459168738,1.32889952153108,0.000393849222652178
18506,-3.35702470791909,0.351293628765768,1.32669856459329,0.000394562230670097
18511,-3.52387070320054,0.280994426640866,1.32449760765549,-0.00114164671862104
18515,-3.59674743640338,0.244897238848532,1.42229665071767,-0.00114334308243419
18519,-3.76368819417944,0.174584718723538,1.42009569377987,0.000394959215542171
18523,-3.73307682140821,-0.154109788123583,1.41789473684207,0.000395676251851012
18527,-3.90130189735693,-0.220870509670054,1.41569377990427,0.00039551656153406
18532,-3.97497511574571,-0.255074415770811,1.41349282296648,0.000396235624802502
18536,-4.14320019169442,-0.321835137317283,1.41129186602866,0.000396075482744977
18540,-4.12153340949686,-0.640680074665238,1.40909090909086,-0.00153846153846158
18544,-4.29089253398912,-0.703829733607959,1.50688995215307,-0.00114408392156502
18548,-4.36532765487302,-0.735489049490422,1.50468899521527,0.000396635985861999
18553,-4.44731091152165,-1.07606379254091,1.50258373205737,0.000397359128918706
18557,-4.52244702955002,-1.10613336053537,1.50047846889948,0.000397198077610413
18561,-4.59778308346821,-1.13597029096913,1.49837320574158,0.000397923273594402
18565,-4.59191404751945,-1.44028639097789,1.49626794258369,0.000397761764754054
18569,-4.66792903679355,-1.46850070384725,1.49416267942581,0.000398489022419702
18574,-4.74412726742604,-1.49676583404277,1.4920574162679,0.000398327054094815
18578,-4.82050873941692,-1.52508178156446,1.48995215311002,0.00039905638224674
18582,-4.91914951785731,-1.84814526759319,1.48784688995213,0.000398893952473705
18586,-4.99648292052353,-1.87396862323196,1.48574162679423,0.000399625359966003
18590,-5.07399990100597,-1.89984288950492,1.48363636363634,0.000399462466770007
18595,-5.0834406816687,-2.18932930507288,1.48162679425835,0.00040019596250795
18599,-5.16167246994242,-2.21358138408023,1.47961722488036,0.000400032603902895
18603,-5.24010063256842,-2.2375814745145,1.47760765550237,0.000400768196842776
18607,-5.25637557871826,-2.52128478241337,1.47559808612439,0.000400604370831199
18612,-5.33557950062558,-2.54368648122369,1.47358851674641,0.00040134206997977
18616,-5.41496758524809,-2.56613752628482,1.47157894736841,0.000401177774552761
18620,-5.43789486248799,-2.8436057877216,1.46956937799042,0.000401917588969541
18625,-5.61577162824032,-2.88458908822996,1.46755980861243,0.00040175282210666
18629,-5.69612230370963,-2.90453622972655,1.46555023923445,0.000402494760902545
18633,-5.72566019573636,-3.17449696226321,1.46354066985645,0.00194321002371639
18637,-5.80644188927245,-3.19306633104802,1.36153110047846,0.0019415351313714
18642,-5.78906086446377,-3.19255480029518,1.35952153110047,0.000402907877067396
18646,-5.86993649361551,-3.21114242831399,1.35751196172249,-0
18650,-5.9053139526026,-3.47544211288792,1.35550239234449,0.00040365409216423
18654,-5.88813170773324,-3.47466711104559,1.3534928229665,0.000403487898754565
18659,-5.9695238408063,-3.49127682282554,1.35148325358851,0.000404236265879212
18663,-5.91162445754177,-3.73497633199351,1.34947368421054,0.00194253113129656
18667,-5.99349185465557,-3.74990446422194,1.24746411483254,0.00194087027805023
18672,-6.07524417468584,-3.76512473664633,1.24545454545455,0.000404652966552195
18676,-6.05832126329781,-3.76472145842227,1.24344497607656,0.000405405665755404
18680,-6.10453197961143,-4.01933074239725,1.24143540669859,0.000405238027191932
18684,-6.08783208310094,-4.01836361915391,1.23942583732058,0.0019426794158115
18689,-6.17013207651297,-4.03162541975281,1.13741626794259,0.00193883601090433
18693,-6.22131557535292,-4.28197022527077,1.13540669856462,0.000406581851087653
18697,-6.20477524419984,-4.28135776860703,1.13339712918663,0.000406413238590865
18701,-6.28748952821089,-4.2929322462838,1.13138755980864,0.0019414560318325
18706,-6.2441723235258,-4.52817728590667,1.02937799043063,0.00193761746131449
18710,-6.32728309245606,-4.53777540110918,1.02736842105266,0.000407764881107371
18714,-6.31094167184949,-4.53692066998493,1.02526315789476,0.000407595286165123
18719,-6.37155489431499,-4.77925854624241,1.02315789473687,0.00194024704248161
18723,-6.35504949376794,-4.77829442729221,0.921052631578988,0.0019364132464872
18727,-6.33832992679233,-4.77756950447337,0.918947368421072,0.000408954815736139
18731,-6.32152975504659,-4.77678684819731,0.916842105263186,0.00193764538418298
18736,-6.30479492064512,-4.7753821421792,0.814736842105276,0.00152647975077881
18740,-6.28788663020786,-4.77389655228325,0.812631578947389,0.000409552391196482
18744,-6.25263472579387,-5.00554549246846,0.810526315789502,0.0019358610571864
18748,-6.23543357522042,-5.00422564097043,0.708421052631607,0.00193425746987471
18752,-6.2181528397411,-5.00284665806107,0.70631578947372,0.00040998012982906
18757,-6.10102969023616,-4.99445007838525,0.704210526315833,0.00193549735774558
18761,-6.08358336085133,-4.99297001467251,0.602105263157924,0.00193168229043014
18765,-6.06584056215692,-4.99165566288792,0.600000000000023,0.000411355642028916
18769,-6.04810493277372,-4.99032263440911,0.597799043062238,0.00193292217811003
18774,-6.01567046572156,-5.22463755253873,0.495598086124431,0.00193134010453356
18778,-5.9974174303344,-5.22395174020237,0.493397129186633,0.000411787157588334
18782,-5.97907990235462,-5.22322100235761,0.491196172248834,0.0019325861402754
18786,-5.86080328697982,-5.21718996829238,0.388995215311056,0.00192878252967901
18790,-5.84222063989525,-5.21630267883465,0.386794258373257,0.00193084229575997
18795,-5.82352203089308,-5.21562258433354,0.284593301435436,0.00192704553960311
18799,-5.8046560305594,-5.21484970330223,0.282392344497637,-0
18803,-5.77556840029111,-5.45155537444943,0.280191387559853,0.00192910752035183
18807,-5.75691721806471,-5.45117304273656,0.17799043062206,0.0019253175768655
18812,-5.63858555089082,-5.44741960555398,0.175885167464159,0.000414396608405224
18816,-5.62022223878357,-5.44748349890868,0.173779904306258,0.001926567132351
18820,-5.60203380352101,-5.4476198286242,0.0715789473684652,0.00192502561330864
18824,-5.58386630462742,-5.44808827233003,0.0693779904306524,0.000414834530943372
18829,-5.56586111158957,-5.44865813599074,0.0671770334928539,0.00192628143896757
18833,-5.44822090209745,-5.4452913231723,-0.035023923444939,0.00192250258076584
18837,-5.4304492725157,-5.44570322179697,-0.037320574162635,0.000416242865656374
18841,-5.42334398729785,-5.20559621589941,-0.039617224880331,0.00192375845440456
18845,-5.40589337994307,-5.20621658879586,-0.141913875598036,0.00192223829009173
18850,-5.38844196559715,-5.20718492389802,-0.144210526315746,0.000416684701112502
18854,-5.27120693151478,-5.20297317465852,-0.146507177033442,0.00192350050943968
18858,-5.25399351838586,-5.20410204360858,-0.248899521531058,0.00191973254359723
18862,-5.23676849569305,-5.20558568975723,-0.251291866028666,-0
18867,-5.21970024851109,-5.2071791113004,-0.253684210526274,0.000418105647757791
18871,-5.20278877684001,-5.20888230823809,-0.256076555023881,0.00192099482856037
18875,-5.08591331512029,-5.20565834088024,-0.358468899521483,0.001919495982501
18880,-5.06905564266441,-5.20778046393182,-0.360956937799003,0.000418551448811021
18884,-5.05235280599694,-5.21001508176852,-0.363444976076508,0.000419356792851442
18888,-5.03564996932946,-5.21224969960522,-0.365933014354013,0.00191994311729007
18892,-5.01894713266199,-5.21448431744192,-0.468325358851644,0.00191845612557667
18897,-4.90238134251905,-5.21148533965433,-0.470813397129149,0.000419805267370635
18901,-4.78596685765736,-5.20794077264834,-0.473301435406668,0.000420615448308499
18905,-4.66947495490146,-5.20433995824979,-0.475789473684188,0.00191890594585625
18909,-4.55307503891073,-5.2007655206317,-0.578277511961687,0.00191743081969421
18914,-4.43676710968515,-5.19721745979407,-0.580861244019104,0.000421066620414967
18918,-4.32055116722474,-5.1936957757369,-0.583444976076521,0.000421881681956419
18922,-4.22008983360231,-4.93411886119283,-0.586028708133938,0.000421700143623895
18927,-4.10416441312169,-4.92890787894647,-0.588612440191369,-0
